type,lambda,num_personal_steps,perf,mean_perf,e,d,nm,norm,bs,seed
global,0.0,15,"[0.0675, 0.1015, 0.103, 0.1035, 0.1064, 0.1038, 0.106, 0.1016, 0.1046, 0.0958, 0.1207, 0.1006, 0.1037, 0.1122, 0.1127]",0.1095,0.0,0.001,640,1.0,128,42
personal,0.0,15,"[0.1048, 0.126, 0.1229, 0.1435, 0.1014, 0.1014, 0.1014, 0.1014, 0.1014, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,0.0,0.001,640,1.0,128,42
pooled,0.0,15,"[0.1047, 0.1044, 0.1029, 0.1025, 0.1014, 0.1014, 0.1014, 0.1014, 0.1014, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,0.0,0.001,640,1.0,128,42
global,0.0,15,"[0.1272, 0.1145, 0.1583, 0.1011, 0.1231, 0.2181, 0.2237, 0.1838, 0.2883, 0.3557, 0.3304, 0.3076, 0.3889, 0.389, 0.4399]",0.4059,0.1,0.001,16.25,1.0,128,42
personal,0.0,15,"[0.1048, 0.126, 0.1229, 0.1435, 0.1014, 0.1014, 0.1014, 0.1014, 0.1014, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,0.1,0.001,16.25,1.0,128,42
pooled,0.0,15,"[0.1047, 0.1044, 0.1029, 0.1025, 0.1014, 0.1014, 0.1014, 0.1014, 0.1014, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,0.1,0.001,16.25,1.0,128,42
global,0.0,15,"[0.1567, 0.1555, 0.3274, 0.4844, 0.4671, 0.5709, 0.5576, 0.5569, 0.7032, 0.769, 0.557, 0.6579, 0.6603, 0.7163, 0.7444]",0.707,0.5,0.001,4.18,1.0,128,42
personal,0.0,15,"[0.1048, 0.126, 0.1229, 0.1435, 0.1014, 0.1014, 0.1014, 0.1014, 0.1014, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,0.5,0.001,4.18,1.0,128,42
pooled,0.0,15,"[0.1047, 0.1044, 0.1029, 0.1025, 0.1014, 0.1014, 0.1014, 0.1014, 0.1014, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,0.5,0.001,4.18,1.0,128,42
global,0.0,15,"[0.1291, 0.2113, 0.3764, 0.5991, 0.5571, 0.7383, 0.6585, 0.6513, 0.762, 0.8111, 0.6008, 0.6871, 0.7137, 0.7321, 0.7773]",0.741,1.0,0.001,2.4,1.0,128,42
personal,0.0,15,"[0.1048, 0.126, 0.1229, 0.1435, 0.1014, 0.1014, 0.1014, 0.1014, 0.1014, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,1.0,0.001,2.4,1.0,128,42
pooled,0.0,15,"[0.1047, 0.1044, 0.1029, 0.1025, 0.1014, 0.1014, 0.1014, 0.1014, 0.1014, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,1.0,0.001,2.4,1.0,128,42
global,0.0,15,"[0.0998, 0.323, 0.4552, 0.621, 0.7748, 0.8865, 0.7797, 0.7583, 0.8162, 0.8938, 0.7024, 0.7511, 0.8252, 0.8618, 0.8682]",0.8517,4.0,0.001,1.02,1.0,128,42
personal,0.0,15,"[0.1048, 0.126, 0.1229, 0.1435, 0.1014, 0.1014, 0.1014, 0.1014, 0.1014, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,4.0,0.001,1.02,1.0,128,42
pooled,0.0,15,"[0.1047, 0.1044, 0.1029, 0.1025, 0.1014, 0.1014, 0.1014, 0.1014, 0.1014, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,4.0,0.001,1.02,1.0,128,42
global,0.0,15,"[0.1695, 0.3239, 0.3997, 0.6297, 0.7645, 0.8783, 0.7704, 0.7469, 0.7972, 0.9123, 0.7316, 0.7612, 0.8203, 0.8892, 0.8448]",0.8514,8.0,0.001,0.77,1.0,128,42
personal,0.0,15,"[0.1048, 0.126, 0.1229, 0.1435, 0.1014, 0.1014, 0.1014, 0.1014, 0.1014, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,8.0,0.001,0.77,1.0,128,42
pooled,0.0,15,"[0.1047, 0.1044, 0.1029, 0.1025, 0.1014, 0.1014, 0.1014, 0.1014, 0.1014, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,8.0,0.001,0.77,1.0,128,42
global,0.0,15,"[0.3205, 0.3281, 0.4234, 0.6911, 0.8368, 0.8939, 0.7761, 0.7542, 0.8202, 0.9093, 0.7771, 0.8121, 0.8486, 0.8941, 0.8706]",0.8711,16.0,0.001,0.59,1.0,128,42
personal,0.0,15,"[0.1048, 0.126, 0.1229, 0.1435, 0.1014, 0.1014, 0.1014, 0.1014, 0.1014, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,16.0,0.001,0.59,1.0,128,42
pooled,0.0,15,"[0.1047, 0.1044, 0.1029, 0.1025, 0.1014, 0.1014, 0.1014, 0.1014, 0.1014, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,16.0,0.001,0.59,1.0,128,42
global,0.0,30,"[0.1315, 0.1041, 0.1041, 0.1008, 0.1086, 0.1533, 0.0993, 0.1291, 0.16, 0.1785, 0.1139, 0.1204, 0.1442, 0.1455, 0.1212]",0.137,0.0,0.001,640,1.0,128,42
personal,0.0,30,"[0.1236, 0.1008, 0.1216, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,0.0,0.001,640,1.0,128,42
pooled,0.0,30,"[0.1033, 0.1022, 0.1018, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,0.0,0.001,640,1.0,128,42
global,0.0,30,"[0.0987, 0.1432, 0.1008, 0.1231, 0.191, 0.2816, 0.2222, 0.3399, 0.4236, 0.4587, 0.3932, 0.5079, 0.4727, 0.4668, 0.5194]",0.4863,0.1,0.001,16.25,1.0,128,42
personal,0.0,30,"[0.1236, 0.1008, 0.1216, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,0.1,0.001,16.25,1.0,128,42
pooled,0.0,30,"[0.1033, 0.1022, 0.1018, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,0.1,0.001,16.25,1.0,128,42
global,0.0,30,"[0.1719, 0.2135, 0.3276, 0.5561, 0.4838, 0.6297, 0.4923, 0.5218, 0.6415, 0.7544, 0.6005, 0.7393, 0.7644, 0.7466, 0.765]",0.7587,0.5,0.001,4.18,1.0,128,42
personal,0.0,30,"[0.1236, 0.1008, 0.1216, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,0.5,0.001,4.18,1.0,128,42
pooled,0.0,30,"[0.1033, 0.1022, 0.1018, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,0.5,0.001,4.18,1.0,128,42
global,0.0,30,"[0.1935, 0.253, 0.3674, 0.6315, 0.6447, 0.786, 0.592, 0.6051, 0.7137, 0.8383, 0.6727, 0.7763, 0.821, 0.8347, 0.8069]",0.8209,1.0,0.001,2.4,1.0,128,42
personal,0.0,30,"[0.1236, 0.1008, 0.1216, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,1.0,0.001,2.4,1.0,128,42
pooled,0.0,30,"[0.1033, 0.1022, 0.1018, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,1.0,0.001,2.4,1.0,128,42
global,0.0,30,"[0.2568, 0.3363, 0.3598, 0.6981, 0.708, 0.809, 0.6413, 0.719, 0.8024, 0.877, 0.78, 0.8282, 0.8597, 0.8837, 0.8722]",0.8719,4.0,0.001,1.02,1.0,128,42
personal,0.0,30,"[0.1236, 0.1008, 0.1216, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,4.0,0.001,1.02,1.0,128,42
pooled,0.0,30,"[0.1033, 0.1022, 0.1018, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,4.0,0.001,1.02,1.0,128,42
global,0.0,30,"[0.2982, 0.4029, 0.3889, 0.7143, 0.7138, 0.8515, 0.6194, 0.7149, 0.8, 0.884, 0.7246, 0.8076, 0.8585, 0.8816, 0.8722]",0.8708,8.0,0.001,0.77,1.0,128,42
personal,0.0,30,"[0.1236, 0.1008, 0.1216, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,8.0,0.001,0.77,1.0,128,42
pooled,0.0,30,"[0.1033, 0.1022, 0.1018, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,8.0,0.001,0.77,1.0,128,42
global,0.0,30,"[0.3154, 0.374, 0.4638, 0.6242, 0.7683, 0.8854, 0.7521, 0.7127, 0.8004, 0.8747, 0.7265, 0.7741, 0.8365, 0.8854, 0.8978]",0.8732,16.0,0.001,0.59,1.0,128,42
personal,0.0,30,"[0.1236, 0.1008, 0.1216, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,16.0,0.001,0.59,1.0,128,42
pooled,0.0,30,"[0.1033, 0.1022, 0.1018, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,16.0,0.001,0.59,1.0,128,42
global,0.0,15,"[0.0805, 0.1019, 0.0514, 0.0716, 0.1319, 0.1249, 0.0914, 0.0669, 0.1072, 0.1071, 0.0948, 0.1032, 0.1144, 0.1138, 0.1215]",0.1166,0.0,0.001,640,1.0,128,43
personal,0.0,15,"[0.1188, 0.1426, 0.1491, 0.1242, 0.1048, 0.1069, 0.1069, 0.1069, 0.1069, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,0.0,0.001,640,1.0,128,43
pooled,0.0,15,"[0.1115, 0.1116, 0.1083, 0.1054, 0.104, 0.1025, 0.1025, 0.1025, 0.1025, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,0.0,0.001,640,1.0,128,43
global,0.0,15,"[0.1307, 0.1364, 0.2358, 0.135, 0.1612, 0.3204, 0.219, 0.2103, 0.1866, 0.3174, 0.399, 0.4122, 0.2171, 0.469, 0.427]",0.371,0.1,0.001,16.25,1.0,128,43
personal,0.0,15,"[0.1188, 0.1426, 0.1491, 0.1242, 0.1048, 0.1069, 0.1069, 0.1069, 0.1069, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,0.1,0.001,16.25,1.0,128,43
pooled,0.0,15,"[0.1115, 0.1116, 0.1083, 0.1054, 0.104, 0.1025, 0.1025, 0.1025, 0.1025, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,0.1,0.001,16.25,1.0,128,43
global,0.0,15,"[0.1008, 0.1445, 0.3072, 0.4278, 0.6339, 0.5037, 0.6975, 0.4835, 0.4196, 0.7892, 0.7191, 0.7416, 0.4484, 0.763, 0.6694]",0.6269,0.5,0.001,4.18,1.0,128,43
personal,0.0,15,"[0.1188, 0.1426, 0.1491, 0.1242, 0.1048, 0.1069, 0.1069, 0.1069, 0.1069, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,0.5,0.001,4.18,1.0,128,43
pooled,0.0,15,"[0.1115, 0.1116, 0.1083, 0.1054, 0.104, 0.1025, 0.1025, 0.1025, 0.1025, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,0.5,0.001,4.18,1.0,128,43
global,0.0,15,"[0.1385, 0.2635, 0.4303, 0.5753, 0.6566, 0.5563, 0.7547, 0.5122, 0.4784, 0.8542, 0.8036, 0.8215, 0.5344, 0.8173, 0.7307]",0.6941,1.0,0.001,2.4,1.0,128,43
personal,0.0,15,"[0.1188, 0.1426, 0.1491, 0.1242, 0.1048, 0.1069, 0.1069, 0.1069, 0.1069, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,1.0,0.001,2.4,1.0,128,43
pooled,0.0,15,"[0.1115, 0.1116, 0.1083, 0.1054, 0.104, 0.1025, 0.1025, 0.1025, 0.1025, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,1.0,0.001,2.4,1.0,128,43
global,0.0,15,"[0.1539, 0.3614, 0.4909, 0.6023, 0.7575, 0.6543, 0.8576, 0.6159, 0.5814, 0.8823, 0.8654, 0.8549, 0.6367, 0.8665, 0.7916]",0.7649,4.0,0.001,1.02,1.0,128,43
personal,0.0,15,"[0.1188, 0.1426, 0.1491, 0.1242, 0.1048, 0.1069, 0.1069, 0.1069, 0.1069, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,4.0,0.001,1.02,1.0,128,43
pooled,0.0,15,"[0.1115, 0.1116, 0.1083, 0.1054, 0.104, 0.1025, 0.1025, 0.1025, 0.1025, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,4.0,0.001,1.02,1.0,128,43
global,0.0,15,"[0.1285, 0.4086, 0.5375, 0.7512, 0.8049, 0.6615, 0.8689, 0.6465, 0.6592, 0.8775, 0.8751, 0.8645, 0.6553, 0.8792, 0.815]",0.7832,8.0,0.001,0.77,1.0,128,43
personal,0.0,15,"[0.1188, 0.1426, 0.1491, 0.1242, 0.1048, 0.1069, 0.1069, 0.1069, 0.1069, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,8.0,0.001,0.77,1.0,128,43
pooled,0.0,15,"[0.1115, 0.1116, 0.1083, 0.1054, 0.104, 0.1025, 0.1025, 0.1025, 0.1025, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,8.0,0.001,0.77,1.0,128,43
global,0.0,15,"[0.1056, 0.4734, 0.5917, 0.7467, 0.8403, 0.6447, 0.7557, 0.6636, 0.6355, 0.8896, 0.9007, 0.8799, 0.6884, 0.8871, 0.8401]",0.8052,16.0,0.001,0.59,1.0,128,43
personal,0.0,15,"[0.1188, 0.1426, 0.1491, 0.1242, 0.1048, 0.1069, 0.1069, 0.1069, 0.1069, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,16.0,0.001,0.59,1.0,128,43
pooled,0.0,15,"[0.1115, 0.1116, 0.1083, 0.1054, 0.104, 0.1025, 0.1025, 0.1025, 0.1025, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,16.0,0.001,0.59,1.0,128,43
global,0.0,30,"[0.0896, 0.1026, 0.1005, 0.1128, 0.0834, 0.0887, 0.1021, 0.117, 0.0947, 0.0825, 0.0877, 0.0929, 0.0822, 0.0969, 0.0794]",0.0862,0.0,0.001,640,1.0,128,43
personal,0.0,30,"[0.1232, 0.1213, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,0.0,0.001,640,1.0,128,43
pooled,0.0,30,"[0.1028, 0.1015, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,0.0,0.001,640,1.0,128,43
global,0.0,30,"[0.1045, 0.1359, 0.1035, 0.219, 0.1403, 0.1789, 0.2703, 0.2116, 0.2055, 0.3206, 0.3552, 0.3859, 0.3125, 0.4655, 0.4803]",0.4194,0.1,0.001,16.25,1.0,128,43
personal,0.0,30,"[0.1232, 0.1213, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,0.1,0.001,16.25,1.0,128,43
pooled,0.0,30,"[0.1028, 0.1015, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,0.1,0.001,16.25,1.0,128,43
global,0.0,30,"[0.1344, 0.238, 0.295, 0.4923, 0.3836, 0.5255, 0.6916, 0.5337, 0.5, 0.6434, 0.6772, 0.676, 0.4377, 0.6688, 0.6297]",0.5787,0.5,0.001,4.18,1.0,128,43
personal,0.0,30,"[0.1232, 0.1213, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,0.5,0.001,4.18,1.0,128,43
pooled,0.0,30,"[0.1028, 0.1015, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,0.5,0.001,4.18,1.0,128,43
global,0.0,30,"[0.1105, 0.345, 0.4591, 0.5783, 0.4973, 0.6211, 0.7342, 0.5839, 0.5547, 0.7342, 0.7479, 0.7486, 0.5211, 0.7639, 0.6972]",0.6607,1.0,0.001,2.4,1.0,128,43
personal,0.0,30,"[0.1232, 0.1213, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,1.0,0.001,2.4,1.0,128,43
pooled,0.0,30,"[0.1028, 0.1015, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,1.0,0.001,2.4,1.0,128,43
global,0.0,30,"[0.1122, 0.3992, 0.4744, 0.7421, 0.7871, 0.6839, 0.75, 0.6617, 0.6524, 0.8184, 0.8295, 0.791, 0.5949, 0.8149, 0.7951]",0.735,4.0,0.001,1.02,1.0,128,43
personal,0.0,30,"[0.1232, 0.1213, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,4.0,0.001,1.02,1.0,128,43
pooled,0.0,30,"[0.1028, 0.1015, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,4.0,0.001,1.02,1.0,128,43
global,0.0,30,"[0.1686, 0.4891, 0.4925, 0.7515, 0.8004, 0.6577, 0.7417, 0.6791, 0.679, 0.8488, 0.8446, 0.8238, 0.6091, 0.8408, 0.8006]",0.7502,8.0,0.001,0.77,1.0,128,43
personal,0.0,30,"[0.1232, 0.1213, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,8.0,0.001,0.77,1.0,128,43
pooled,0.0,30,"[0.1028, 0.1015, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,8.0,0.001,0.77,1.0,128,43
global,0.0,30,"[0.105, 0.3354, 0.5255, 0.7409, 0.7979, 0.685, 0.7582, 0.689, 0.6833, 0.843, 0.868, 0.8282, 0.6337, 0.8584, 0.8415]",0.7779,16.0,0.001,0.59,1.0,128,43
